Orbit #,"(7,2)start","(7,2)end","(7,1)start","(7,1)end","(7,0)start","(7,0)end",Ground Lights,Unnamed: 8
,,,,,,,,
2.0,585.0,595.0,,,,,,
2.0,,,631.0,649.0,,,,
2.0,,,1041.0,1059.0,1054.0,1063.0,,
2.0,1105.0,1122.0,1099.0,1116.0,,,,
,,,,,,,,
4.0,351.0,373.0,363.0,375.0,,,,
4.0,381.0,396.0,,,,,,
4.0,396.0,405.0,,,,,,
4.0,707.0,722.0,711.0,725.0,,,,
4.0,,,,,907.0,927.0,,
4.0,937.0,1013.0,940.0,982.0,948.0,963.0,,
4.0,1026.0,1063.0,1037.0,1049.0,1042.0,1050.0,,
4.0,,,1144.0,1154.0,,,,
4.0,1206.0,1216.0,1188.0,1220.0,1198.0,1215.0,,
,,,,,,,,
6.0,1009.0,,986.0,1039.0,987.0,1014.0,,
6.0,1041.0,1077.0,1041.0,1083.0,1029.0,1075.0,,
6.0,1085.0,1093.0,,,,,,
6.0,,,,,1106.0,1123.0,,
6.0,1128.0,1141.0,,,,,,
6.0,1154.0,1180.0,,,,,,
6.0,1194.0,1204.0,,,,,,
,,,,,,,,
8.0,,,,,472.0,491.0,,
8.0,,,,,515.0,522.0,,
8.0,,,528.0,538.0,,,,
8.0,,,561.0,578.0,,,,
8.0,,,588.0,606.0,,,,
8.0,997.0,1042.0,989.0,1033.0,997.0,1027.0,,
8.0,,,1046.0,1055.0,1037.0,1055.0,,
8.0,1057.0,1143.0,1086.0,1135.0,1082.0,1171.0,,
8.0,,,,,1309.0,1355.0,,
8.0,,,,,1399.0,1410.0,,
,,,,,,,,
10.0,,,747.0,764.0,745.0,761.0,,
10.0,,,793.0,808.0,,,,
10.0,810.0,824.0,814.0,831.0,816.0,824.0,,
10.0,832.0,867.0,859.0,866.0,,,,
10.0,,,873.0,881.0,,,,
10.0,883.0,894.0,883.0,896.0,,,,
10.0,898.0,909.0,897.0,915.0,,,,
10.0,1086.0,1127.0,,,,,,
10.0,,,1138.0,1147.0,,,,
10.0,,,1149.0,1175.0,1152.0,1176.0,,
10.0,1209.0,1409.0,1196.0,1393.0,1202.0,1353.0,,
,,,,,,,,
12.0,1040.0,1058.0,1023.0,1348.0,1028.0,1321.0,,
12.0,1091.0,1330.0,,,,,,
,,,,,,,,
14.0,,,403.0,432.0,388.0,433.0,,
14.0,485.0,493.0,,,,,,
14.0,506.0,514.0,,,,,,
14.0,920.0,926.0,,,,,,
14.0,1037.0,1081.0,1037.0,1081.0,1053.0,1066.0,,
14.0,1104.0,1113.0,1100.0,1113.0,,,,
14.0,1132.0,1155.0,1131.0,1141.0,,,,
14.0,,,,,1275.0,1281.0,,
14.0,,,1287.0,1312.0,1283.0,1314.0,,
14.0,1323.0,1347.0,1321.0,1327.0,,,,
14.0,1354.0,1361.0,1357.0,1364.0,,,,
,,,,,,,,
16.0,,,1037.0,1049.0,1036.0,1044.0,,
16.0,1120.0,1239.0,1086.0,1116.0,1108.0,1206.0,,
16.0,,,1122.0,1251.0,,,,
16.0,1266.0,1343.0,1284.0,1305.0,1283.0,1306.0,,
16.0,1358.0,1406.0,1326.0,1362.0,1333.0,1393.0,,
16.0,,,1369.0,1397.0,,,,
,,,,,,,,
18.0,439.0,571.0,458.0,576.0,468.0,554.0,,
18.0,895.0,902.0,895.0,899.0,,,,
18.0,,,1019.0,1026.0,,,,
,,,,,,,,
20.0,,,813.0,861.0,819.0,865.0,,
20.0,907.0,916.0,,,,,,
20.0,,,935.0,946.0,,,,
20.0,,,961.0,969.0,,,,
20.0,,,,,986.0,1000.0,,
20.0,,,1014.0,1024.0,,,,
20.0,1033.0,1136.0,1070.0,1143.0,1024.0,1089.0,,
20.0,1200.0,1214.0,,,,,,
20.0,1303.0,1316.0,,,,,,
20.0,1316.0,1377.0,1329.0,1350.0,,,,
20.0,1392.0,1413.0,,,,,,
20.0,1418.0,1419.0,,,,,,
,,,,,,,,
22.0,541.0,578.0,535.0,640.0,528.0,651.0,,
22.0,588.0,639.0,,,,,,
22.0,,,695.0,718.0,688.0,703.0,,
22.0,1027.0,1091.0,1026.0,1056.0,1026.0,1054.0,,
22.0,1094.0,1101.0,,,,,,
22.0,,,1278.0,1301.0,,,,
,,,,,,,,
24.0,393.0,478.0,394.0,413.0,,,,
24.0,1011.0,1034.0,987.0,1029.0,974.0,1019.0,,
24.0,,,,,1032.0,1040.0,,
24.0,,,1041.0,1053.0,1052.0,1060.0,,
24.0,1065.0,1141.0,1062.0,1070.0,1062.0,1069.0,,
24.0,,,1085.0,1155.0,1073.0,1088.0,,
24.0,,,,,1092.0,1103.0,,
24.0,,,,,1106.0,1124.0,,
24.0,1153.0,1169.0,1161.0,1168.0,1146.0,1157.0,,
24.0,1182.0,1295.0,1184.0,1238.0,1184.0,1219.0,,
24.0,,,1251.0,1260.0,1229.0,1238.0,,
24.0,,,1262.0,1316.0,1265.0,1297.0,,
24.0,,,,,1303.0,1309.0,,
24.0,,,1326.0,1356.0,,,,
,,,,,,,,
26.0,843.0,864.0,857.0,864.0,853.0,902.0,,
26.0,,,878.0,920.0,904.0,925.0,,
26.0,956.0,1057.0,966.0,1049.0,945.0,1036.0,,
26.0,,,1091.0,1097.0,1074.0,1085.0,,
26.0,1108.0,1115.0,1102.0,1109.0,,,,
26.0,1162.0,1210.0,1125.0,1220.0,1117.0,1215.0,,
26.0,1238.0,1269.0,,,1220.0,1235.0,,
,,,,,,,,
28.0,,,304.0,326.0,317.0,327.0,,
28.0,,,344.0,353.0,,,,
28.0,906.0,938.0,908.0,940.0,895.0,934.0,,
28.0,,,973.0,994.0,985.0,989.0,,
28.0,,,997.0,1010.0,997.0,1010.0,,
28.0,,,1016.0,1030.0,1013.0,1045.0,,
28.0,1068.0,1090.0,1040.0,1090.0,1046.0,1098.0,,
28.0,1102.0,1102.0,1096.0,1102.0,,,,
28.0,1108.0,1139.0,1106.0,1114.0,,,,
28.0,1287.0,1304.0,,,,,,
,,,,,,,,
30.0,439.0,483.0,431.0,497.0,434.0,498.0,,
30.0,1054.0,1068.0,1049.0,1065.0,,,,
30.0,1119.0,1128.0,1099.0,1128.0,1099.0,1219.0,,
30.0,1132.0,1144.0,1130.0,1190.0,,,,
30.0,1162.0,1208.0,1201.0,1262.0,1246.0,1262.0,,
30.0,1268.0,1288.0,1268.0,1318.0,1268.0,1286.0,,
,,,,,,,,
32.0,474.0,557.0,463.0,548.0,463.0,552.0,,
32.0,,,1024.0,1043.0,1023.0,1037.0,,
32.0,,,,,1048.0,1057.0,,
32.0,1061.0,1074.0,,,,,,
,,,,,,,,
34.0,464.0,491.0,433.0,479.0,427.0,466.0,,
34.0,,,1072.0,1089.0,1072.0,1091.0,,
34.0,,,1100.0,1106.0,,,,
34.0,,,1110.0,1129.0,1109.0,1129.0,,
34.0,,,1133.0,1145.0,1137.0,1145.0,,
34.0,,,1362.0,1367.0,1353.0,1369.0,,
34.0,,,,,1383.0,1398.0,,
34.0,1413.0,1427.0,,,,,,
34.0,1448.0,1454.0,1444.0,1450.0,,,,
34.0,1461.0,1468.0,1452.0,1479.0,,,,
,,,,,,,,
36.0,324.0,341.0,320.0,347.0,324.0,356.0,,
36.0,,,,,400.0,427.0,,
36.0,512.0,526.0,510.0,534.0,,,,
36.0,686.0,733.0,684.0,693.0,,,,
36.0,,,,,797.0,810.0,,
36.0,,,916.0,922.0,893.0,919.0,,
36.0,923.0,944.0,926.0,932.0,,,,
36.0,,,937.0,949.0,939.0,949.0,,
,,,,,,,,
38.0,,,,,228.0,240.0,,
38.0,252.0,265.0,,,,,,
38.0,,,,,424.0,447.0,,
38.0,,,,,1082.0,1091.0,,
,,,,,,,,
40.0,1003.0,1014.0,,,996.0,1014.0,,
40.0,1016.0,1024.0,1016.0,1031.0,,,,
40.0,1058.0,1073.0,,,1033.0,1055.0,,
40.0,,,,,1065.0,1072.0,,
40.0,,,,,1086.0,1092.0,,
40.0,1111.0,1118.0,,,,,,
40.0,,,1137.0,1146.0,,,,
40.0,1151.0,1160.0,,,,,,
40.0,1179.0,1192.0,,,1172.0,1181.0,,
40.0,,,1195.0,1202.0,,,,
40.0,,,1218.0,1231.0,1229.0,1290.0,,
40.0,,,1246.0,1303.0,,,,
40.0,1304.0,1351.0,1307.0,1320.0,,,,
40.0,1354.0,1361.0,1327.0,1352.0,,,,
,,,,,,,,
42.0,208.0,216.0,194.0,215.0,,,,
42.0,,,247.0,285.0,275.0,283.0,,
42.0,313.0,370.0,290.0,353.0,289.0,324.0,,
42.0,,,,,525.0,535.0,,
42.0,569.0,620.0,545.0,587.0,545.0,550.0,,
42.0,789.0,798.0,775.0,794.0,755.0,782.0,,
42.0,919.0,1002.0,927.0,945.0,904.0,927.0,,
42.0,,,964.0,999.0,952.0,1002.0,,
42.0,1037.0,1051.0,1028.0,1096.0,1017.0,1029.0,,
42.0,,,,,1042.0,1133.0,,
42.0,1150.0,1182.0,1156.0,1191.0,,,,
42.0,1215.0,1252.0,1206.0,1253.0,1244.0,1253.0,,
42.0,,,1290.0,1305.0,,,,
42.0,1489.0,1492.0,1482.0,1489.0,,,,
,,,,,,,,
44.0,,,322.0,357.0,323.0,342.0,,
44.0,953.0,980.0,956.0,970.0,955.0,967.0,,
44.0,1001.0,1069.0,972.0,1118.0,980.0,987.0,,
44.0,1071.0,1130.0,,,996.0,1087.0,,
44.0,,,,,1099.0,1117.0,,
44.0,,,1136.0,1201.0,1141.0,1152.0,,
44.0,,,,,1157.0,1173.0,,
45.0,,,298.0,316.0,,,,
45.0,473.0,,470.0,,474.0,,,
45.0,518.0,528.0,,,,,,
45.0,544.0,555.0,,,,,,
45.0,980.0,989.0,,,,,,
45.0,1038.0,1131.0,1043.0,1124.0,1050.0,1082.0,,
45.0,,,,,1085.0,1107.0,,
45.0,1148.0,1180.0,1165.0,1291.0,1158.0,1268.0,,
45.0,1205.0,1236.0,,,,,,
45.0,1263.0,1289.0,,,,,,
45.0,1291.0,1304.0,,,,,,
46.0,,,536.0,552.0,536.0,553.0,,
46.0,,,,,952.0,973.0,,
46.0,1001.0,1058.0,998.0,1058.0,,,,
46.0,1086.0,1105.0,1081.0,1126.0,1083.0,1099.0,,
46.0,1112.0,1125.0,,,,,,
46.0,1129.0,1190.0,1135.0,1221.0,1128.0,1208.0,,
46.0,1277.0,1315.0,1281.0,1410.0,1258.0,1304.0,,
46.0,1326.0,1405.0,,,1322.0,1345.0,,
,,,,,,,,
48.0,422.0,512.0,440.0,516.0,442.0,4849.0,,
48.0,661.0,738.0,666.0,745.0,698.0,716.0,,
48.0,,,,,719.0,746.0,,
48.0,803.0,812.0,812.0,855.0,800.0,849.0,,
48.0,818.0,854.0,,,,,,
48.0,,,1052.0,1061.0,1010.0,1060.0,,
48.0,1067.0,1097.0,1071.0,1087.0,,,,
48.0,1137.0,1161.0,,,,,,
,,,,,,,,
50.0,343.0,437.0,335.0,447.0,357.0,421.0,,
50.0,,,855.0,867.0,,,,
50.0,915.0,928.0,899.0,1007.0,884.0,963.0,,
50.0,968.0,995.0,,,,,,
50.0,1009.0,1032.0,1009.0,1048.0,1015.0,1049.0,,
50.0,,,,,1290.0,1324.0,,
50.0,,,1354.0,1386.0,,,,
50.0,1432.0,1452.0,,,,,,
50.0,,,,,1462.0,1487.0,,
,,,,,,,,
52.0,0.0,78.0,0.0,78.0,0.0,64.0,,Another noisy orbit
52.0,373.0,426.0,389.0,452.0,389.0,398.0,,
52.0,444.0,455.0,,,411.0,426.0,,
52.0,,,,,868.0,877.0,,
52.0,,,931.0,937.0,,,,
52.0,,,952.0,968.0,,,,
52.0,,,973.0,985.0,,,,
53.0,,,,,,,,
,,,,,,,,"54: Solar Panels all orbit, Camera angle heavily skewed as well"
