Orbit #,"(7,2)start","(7,2)end","(7,1)start","(7,1)end","(7,0)start","(7,0)end"
2,,,632,650,,
,,,,,,
4,351,407,363,384,,
4,,,566,584,570,582
4,710,723,710,723,708,725
4,774,796,774,796,,
4,,,,,907,929
4,936,1013,939,983,,
4,1019,1062,1033,1050,,
4,,,1143,1155,,
4,1204,1220,1188,1220,,
,,,,,,
6,1018,1077,982,1040,987,1016
6,,,1042,1084,1048,1077
,,,,,,
8,993,1018,985,1026,995,1028
8,,,1045,1056,1036,1056
8,1055,1133,1084,1135,1083,1113
8,,,,,1114,1157
8,,,,,1308,1336
8,,,,,1405,1412
,,,,,,
10,,,792,804,,
10,809,825,810,832,,
10,882,895,882,895,,
10,1136,1147,1145,1176,1086,1128
10,1207,1304,1194,1359,1150,1178
10,1305,1379,,,1202,1243
10,,,,,1246,1321
,,,,,,
12,1038,1060,1022,1070,1026,1128
12,1090,1106,1075,1186,1143,1162
12,1160,1202,,,,
12,1230,1330,1230,1336,1217,1324
,,,,,,
14,1035,1082,1035,1082,1051,1067
14,1087,1114,1098,1114,1081,1108
14,1302,1314,1286,1326,1291,1317
14,1321,1347,,,,
,,,,,,
15,,,1102,1125,,
15,,,1152,1203,1154,1201
,,,,,,
16,1008,1033,1009,1050,1016,1045
16,1118,1411,1087,1117,1110,1207
,,,1118,1399,1280,1397
,,,,,,
18,410,574,406,577,401,557
18,596,897,604,897,626,889
18,1001,1419,1014,1419,995,1419
,,,,,,
20,821,861,813,863,821,868
20,1032,1136,1013,1025,1023,1035
20,1140,1157,1071,1155,1047,1061
20,1258,1377,1326,1355,1359,1397
20,1390,1424,1367,1398,,
,,,,,,
22,539,653,533,642,539,641
22,,,689,720,689,705
22,1027,1093,1024,1057,1024,1055
,,,,,,
24,1009,1036,985,1031,972,1073
24,1062,1136,1061,1244,1074,1222
24,1150,1171,1260,1318,1226,1241
24,1178,1288,,,1264,1299
24,1330,1358,,,,
,,,,,,
26,841,866,875,908,852,904
26,,,,,903,918
26,979,1050,966,1059,972,1036
26,,,,,1072,1087
26,1135,1159,1126,1222,1125,1217
26,1161,1212,,,,
26,,,,,1235,1260
